"line","rep","enviro","data","exper"
3,4,32,0.1115,"5"
3,5,0,1.613,"5"
3,5,1,0.213,"5"
3,5,4,0.162,"5"
3,5,8,0.158,"5"
3,5,32,0.144,"5"
3,6,0,1.5735,"5"
3,6,1,0.094,"5"
3,6,4,0.085,"5"
3,6,8,0.0875,"5"
3,6,32,0.0835,"5"
3,7,0,1.5795,"5"
3,7,1,0.136,"5"
3,7,4,0.104,"5"
3,7,8,0.106,"5"
3,7,32,0.1115,"5"
3,8,0,1.6065,"5"
3,8,1,0.161,"5"
3,8,4,0.125,"5"
3,8,8,0.1215,"5"
3,8,32,0.1185,"5"
3,9,0,1.571,"5"
3,9,1,0.106,"5"
3,9,4,0.103,"5"
3,9,8,0.097,"5"
3,9,32,0.0975,"5"
3,10,0,1.596,"5"
3,10,1,0.201,"5"
3,10,4,0.146,"5"
3,10,8,0.135,"5"
3,10,32,0.138,"5"
3,11,0,1.6055,"5"
3,11,1,0.13,"5"
3,11,4,0.095,"5"
3,11,8,0.098,"5"
3,11,32,0.101,"5"
3,12,0,1.5775,"5"
3,12,1,0.124,"5"
3,12,4,0.095,"5"
3,12,8,0.0925,"5"
3,12,32,0.112,"5"
4,1,0,1.6115,"5"
4,1,1,0.254,"5"
4,1,4,0.117,"5"
4,1,8,0.1,"5"
4,1,32,0.112,"5"
4,2,0,1.519,"5"
4,2,1,0.158,"5"
4,2,4,0.098,"5"
4,2,8,0.093,"5"
4,2,32,0.092,"5"
4,3,0,1.4805,"5"
4,3,1,0.139,"5"
4,3,4,0.091,"5"
4,3,8,0.086,"5"
4,3,32,0.0805,"5"
4,4,0,1.5155,"5"
4,4,1,0.132,"5"
4,4,4,0.087,"5"
4,4,8,0.085,"5"
4,4,32,0.0825,"5"
4,5,0,1.4495,"5"
4,5,1,0.106,"5"
4,5,4,0.078,"5"
4,5,8,0.079,"5"
4,5,32,0.0825,"5"
4,6,0,1.4305,"5"
4,6,1,0.109,"5"
4,6,4,0.116,"5"
4,6,8,0.073,"5"
4,6,32,0.073,"5"
4,7,0,1.4495,"5"
4,7,1,0.149,"5"
4,7,4,0.077,"5"
4,7,8,0.0725,"5"
4,7,32,0.0725,"5"
4,8,0,1.512,"5"
4,8,1,0.149,"5"
4,8,4,0.078,"5"
4,8,8,0.078,"5"
4,8,32,0.076,"5"
4,9,0,1.457,"5"
4,9,1,0.19,"5"
4,9,4,0.076,"5"
4,9,8,0.072,"5"
4,9,32,0.073,"5"
4,10,0,1.259,"5"
4,10,1,0.093,"5"
4,10,4,0.064,"5"
4,10,8,0.067,"5"
4,10,32,0.0665,"5"
4,11,0,1.4425,"5"
4,11,1,0.079,"5"
4,11,4,0.069,"5"
4,11,8,0.0695,"5"
4,11,32,0.077,"5"
4,12,0,1.408,"5"
4,12,1,0.145,"5"
4,12,4,0.075,"5"
4,12,8,0.072,"5"
4,12,32,0.083,"5"
5,1,0,1.5765,"5"
5,1,1,1.28,"5"
5,1,4,1.229,"5"
5,1,8,1.1505,"5"
5,1,32,1.0385,"5"
5,2,0,1.5755,"5"
5,2,1,1.248,"5"
5,2,4,1.196,"5"
5,2,8,1.1145,"5"
5,2,32,0.9935,"5"
5,3,0,1.022,"5"
5,3,1,1.248,"5"
5,3,4,1.182,"5"
5,3,8,1.059,"5"
5,3,32,0.974,"5"
5,4,0,1.5935,"5"
5,4,1,1.231,"5"
5,4,4,1.126,"5"
5,4,8,1.034,"5"
5,4,32,0.95,"5"
5,5,0,1.5425,"5"
5,5,1,1.127,"5"
5,5,4,0.972,"5"
5,5,8,0.8745,"5"
5,5,32,0.812,"5"
5,6,0,1.555,"5"
5,6,1,1.198,"5"
5,6,4,1.057,"5"
5,6,8,0.939,"5"
5,6,32,0.844,"5"
5,7,0,1.496,"5"
5,7,1,1.004,"5"
5,7,4,0.863,"5"
5,7,8,0.7345,"5"
5,7,32,0.6815,"5"
5,8,0,1.5185,"5"
5,8,1,1.028,"5"
5,8,4,0.855,"5"
5,8,8,0.7065,"5"
5,8,32,0.666,"5"
5,9,0,1.4025,"5"
5,9,1,0.829,"5"
5,9,4,0.723,"5"
5,9,8,0.6155,"5"
5,9,32,0.586,"5"
5,10,0,1.366,"5"
5,10,1,0.79,"5"
5,10,4,0.693,"5"
5,10,8,0.6305,"5"
5,10,32,0.5555,"5"
5,11,0,1.5215,"5"
5,11,1,0.977,"5"
5,11,4,0.87,"5"
5,11,8,0.799,"5"
5,11,32,0.7145,"5"
5,12,0,1.6055,"5"
5,12,1,1.061,"5"
5,12,4,0.92,"5"
5,12,8,0.8265,"5"
5,12,32,0.7595,"5"
6,1,0,1.595,"5"
6,1,1,0.615,"5"
6,1,4,0.167,"5"
6,1,8,0.1665,"5"
6,1,32,0.144,"5"
6,2,0,1.579,"5"
6,2,1,0.759,"5"
6,2,4,0.181,"5"
6,2,8,0.1725,"5"
6,2,32,0.155,"5"
6,3,0,1.566,"5"
6,3,1,0.632,"5"
6,3,4,0.152,"5"
6,3,8,0.149,"5"
6,3,32,0.116,"5"
6,4,0,1.59,"5"
6,4,1,0.639,"5"
6,4,4,0.178,"5"
6,4,8,0.164,"5"
6,4,32,0.134,"5"
6,5,0,1.5605,"5"
6,5,1,0.533,"5"
6,5,4,0.154,"5"
6,5,8,0.152,"5"
6,5,32,0.135,"5"
6,6,0,1.5645,"5"
6,6,1,0.672,"5"
6,6,4,0.154,"5"
6,6,8,0.15,"5"
6,6,32,0.1265,"5"
6,7,0,1.538,"5"
6,7,1,0.467,"5"
6,7,4,0.136,"5"
6,7,8,0.1445,"5"
6,7,32,0.123,"5"
6,8,0,1.577,"5"
6,8,1,0.54,"5"
6,8,4,0.146,"5"
6,8,8,0.1385,"5"
6,8,32,0.1235,"5"
6,9,0,1.5385,"5"
6,9,1,0.529,"5"
6,9,4,0.159,"5"
6,9,8,0.1315,"5"
6,9,32,0.112,"5"
6,10,0,1.4975,"5"
6,10,1,0.404,"5"
6,10,4,0.135,"5"
6,10,8,0.1265,"5"
6,10,32,0.1125,"5"
6,11,0,1.57,"5"
6,11,1,0.537,"5"
6,11,4,0.154,"5"
6,11,8,0.126,"5"
6,11,32,0.1285,"5"
6,12,0,1.5315,"5"
6,12,1,0.49,"5"
6,12,4,0.141,"5"
6,12,8,0.137,"5"
6,12,32,0.122,"5"
7,1,0,1.614,"5"
7,1,1,0.635,"5"
7,1,4,0.227,"5"
7,1,8,0.1285,"5"
7,1,32,0.114,"5"
7,2,0,1.585,"5"
7,2,1,0.697,"5"
7,2,4,0.154,"5"
7,2,8,0.132,"5"
7,2,32,0.1055,"5"
7,3,0,1.583,"5"
7,3,1,0.463,"5"
7,3,4,0.102,"5"
7,3,8,0.101,"5"
7,3,32,0.075,"5"
7,4,0,1.6055,"5"
7,4,1,0.706,"5"
7,4,4,0.126,"5"
7,4,8,0.101,"5"
7,4,32,0.094,"5"
7,5,0,1.612,"5"
7,5,1,0.874,"5"
7,5,4,0.167,"5"
7,5,8,0.1285,"5"
7,5,32,0.1065,"5"
7,6,0,1.548,"5"
7,6,1,0.411,"5"
7,6,4,0.106,"5"
7,6,8,0.1,"5"
7,6,32,0.068,"5"
7,7,0,1.5835,"5"
7,7,1,0.76,"5"
7,7,4,0.129,"5"
7,7,8,0.1135,"5"
7,7,32,0.074,"5"
7,8,0,1.6135,"5"
7,8,1,0.557,"5"
7,8,4,0.122,"5"
7,8,8,0.117,"5"
7,8,32,0.096,"5"
7,9,0,1.5635,"5"
7,9,1,0.377,"5"
7,9,4,0.112,"5"
7,9,8,0.08,"5"
7,9,32,0.0805,"5"
7,10,0,1.542,"5"
7,10,1,0.29,"5"
7,10,4,0.109,"5"
7,10,8,0.0875,"5"
7,10,32,0.082,"5"
7,11,0,1.56,"5"
7,11,1,0.317,"5"
7,11,4,0.103,"5"
7,11,8,0.0865,"5"
7,11,32,0.069,"5"
7,12,0,1.58,"5"
7,12,1,0.277,"5"
7,12,4,0.086,"5"
7,12,8,0.0805,"5"
7,12,32,0.0795,"5"
8,1,0,1.6705,"5"
8,1,1,0.3,"5"
8,1,4,0.101,"5"
8,1,8,0.1065,"5"
8,1,32,0.083,"5"
8,2,0,1.6275,"5"
8,2,1,0.202,"5"
8,2,4,0.124,"5"
8,2,8,0.0845,"5"
8,2,32,0.0685,"5"
8,3,0,1.621,"5"
8,3,1,0.147,"5"
8,3,4,0.074,"5"
8,3,8,0.072,"5"
8,3,32,0.07,"5"
8,4,0,1.618,"5"
8,4,1,0.126,"5"
8,4,4,0.092,"5"
8,4,8,0.0695,"5"
8,4,32,0.072,"5"
8,5,0,1.6215,"5"
8,5,1,0.189,"5"
8,5,4,0.085,"5"
8,5,8,0.08,"5"
8,5,32,0.08,"5"
8,6,0,1.619,"5"
8,6,1,0.178,"5"
8,6,4,0.082,"5"
8,6,8,0.0715,"5"
8,6,32,0.07,"5"
8,7,0,1.6355,"5"
8,7,1,0.314,"5"
8,7,4,0.101,"5"
8,7,8,0.0785,"5"
8,7,32,0.0715,"5"
8,8,0,1.6425,"5"
8,8,1,0.212,"5"
8,8,4,0.081,"5"
8,8,8,0.082,"5"
8,8,32,0.0795,"5"
8,9,0,1.622,"5"
8,9,1,0.215,"5"
8,9,4,0.088,"5"
8,9,8,0.0755,"5"
8,9,32,0.07,"5"
8,10,0,1.631,"5"
8,10,1,0.216,"5"
8,10,4,0.093,"5"
8,10,8,0.0835,"5"
8,10,32,0.0795,"5"
8,11,0,1.654,"5"
8,11,1,0.246,"5"
8,11,4,0.093,"5"
8,11,8,0.0805,"5"
8,11,32,0.074,"5"
8,12,0,1.653,"5"
8,12,1,0.291,"5"
8,12,4,0.097,"5"
8,12,8,0.0905,"5"
8,12,32,0.0775,"5"
9,1,0,1.5445,"5"
9,1,1,0.371,"5"
9,1,4,0.119,"5"
9,1,8,0.098,"5"
9,1,32,0.0975,"5"
9,2,0,1.5245,"5"
9,2,1,0.355,"5"
9,2,4,0.124,"5"
9,2,8,0.0965,"5"
9,2,32,0.091,"5"
9,3,0,1.526,"5"
9,3,1,0.33,"5"
9,3,4,0.11,"5"
9,3,8,0.0955,"5"
9,3,32,0.09,"5"
9,4,0,1.552,"5"
9,4,1,0.421,"5"
9,4,4,0.121,"5"
9,4,8,0.098,"5"
9,4,32,0.0925,"5"
9,5,0,1.575,"5"
9,5,1,0.573,"5"
9,5,4,0.162,"5"
9,5,8,0.1245,"5"
9,5,32,0.126,"5"
9,6,0,1.531,"5"
9,6,1,0.396,"5"
9,6,4,0.105,"5"
9,6,8,0.097,"5"
9,6,32,0.0865,"5"
9,7,0,1.5525,"5"
9,7,1,0.459,"5"
9,7,4,0.144,"5"
9,7,8,0.119,"5"
9,7,32,0.1095,"5"
9,8,0,1.53,"5"
9,8,1,0.382,"5"
9,8,4,0.117,"5"
9,8,8,0.118,"5"
9,8,32,0.1095,"5"
9,9,0,1.5185,"5"
9,9,1,0.407,"5"
9,9,4,0.121,"5"
9,9,8,0.0975,"5"
9,9,32,0.108,"5"
9,10,0,1.4845,"5"
9,10,1,0.353,"5"
9,10,4,0.109,"5"
9,10,8,0.0875,"5"
9,10,32,0.085,"5"
9,11,0,1.5245,"5"
9,11,1,0.365,"5"
9,11,4,0.106,"5"
9,11,8,0.0875,"5"
9,11,32,0.087,"5"
9,12,0,1.471,"5"
9,12,1,0.278,"5"
9,12,4,0.09,"5"
9,12,8,0.0775,"5"
9,12,32,0.0745,"5"
10,1,0,1.566,"5"
10,1,1,0.969,"5"
10,1,4,0.342,"5"
10,1,8,0.338,"5"
10,1,32,0.363,"5"
10,2,0,1.5865,"5"
10,2,1,0.949,"5"
10,2,4,0.376,"5"
10,2,8,0.4255,"5"
10,2,32,0.44,"5"
10,3,0,1.594,"5"
10,3,1,1.025,"5"
10,3,4,0.423,"5"
10,3,8,0.457,"5"
10,3,32,0.4425,"5"
10,4,0,1.615,"5"
10,4,1,0.889,"5"
10,4,4,0.379,"5"
10,4,8,0.4175,"5"
10,4,32,0.367,"5"
10,5,0,1.586,"5"
10,5,1,0.904,"5"
10,5,4,0.348,"5"
10,5,8,0.3595,"5"
10,5,32,0.3555,"5"
10,6,0,1.5755,"5"
10,6,1,0.798,"5"
10,6,4,0.321,"5"
10,6,8,0.3135,"5"
10,6,32,0.303,"5"
10,7,0,1.594,"5"
10,7,1,1.002,"5"
10,7,4,0.387,"5"
10,7,8,0.3865,"5"
10,7,32,0.3905,"5"
10,8,0,1.5965,"5"
10,8,1,0.723,"5"
10,8,4,0.251,"5"
10,8,8,0.255,"5"
10,8,32,0.249,"5"
10,9,0,1.5735,"5"
10,9,1,0.758,"5"
10,9,4,0.326,"5"
10,9,8,0.3485,"5"
10,9,32,0.321,"5"
10,10,0,1.5705,"5"
10,10,1,0.635,"5"
10,10,4,0.327,"5"
10,10,8,0.3245,"5"
10,10,32,0.2995,"5"
10,11,0,1.586,"5"
10,11,1,0.538,"5"
10,11,4,0.234,"5"
10,11,8,0.2435,"5"
10,11,32,0.241,"5"
10,12,0,1.5985,"5"
10,12,1,0.705,"5"
10,12,4,0.316,"5"
10,12,8,0.3025,"5"
10,12,32,0.31,"5"
11,1,0,1.511,"5"
11,1,1,0.239,"5"
11,1,4,0.206,"5"
11,1,8,0.21,"5"
11,1,32,0.214,"5"
11,2,0,1.535,"5"
11,2,1,0.245,"5"
11,2,4,0.226,"5"
11,2,8,0.2295,"5"
11,2,32,0.2175,"5"
11,3,0,1.4245,"5"
11,3,1,0.207,"5"
11,3,4,0.171,"5"
11,3,8,0.169,"5"
11,3,32,0.157,"5"
11,4,0,1.4215,"5"
11,4,1,0.223,"5"
11,4,4,0.17,"5"
11,4,8,0.16,"5"
11,4,32,0.1615,"5"
11,5,0,1.358,"5"
11,5,1,0.183,"5"
11,5,4,0.137,"5"
11,5,8,0.138,"5"
11,5,32,0.1405,"5"
11,6,0,1.3685,"5"
11,6,1,0.17,"5"
11,6,4,0.139,"5"
11,6,8,0.1335,"5"
11,6,32,0.1305,"5"
11,7,0,1.1145,"5"
11,7,1,0.123,"5"
11,7,4,0.094,"5"
11,7,8,0.0995,"5"
11,7,32,0.0845,"5"
11,8,0,1.1085,"5"
11,8,1,0.114,"5"
11,8,4,0.083,"5"
11,8,8,0.0885,"5"
11,8,32,0.0895,"5"
11,9,0,1.551,"5"
11,9,1,0.205,"5"
11,9,4,0.195,"5"
11,9,8,0.21,"5"
11,9,32,0.201,"5"
11,10,0,1.4825,"5"
11,10,1,0.228,"5"
11,10,4,0.172,"5"
11,10,8,0.1715,"5"
11,10,32,0.1685,"5"
11,11,0,1.5465,"5"
11,11,1,0.236,"5"
11,11,4,0.199,"5"
11,11,8,0.1855,"5"
11,11,32,0.1925,"5"
11,12,0,1.392,"5"
11,12,1,0.179,"5"
11,12,4,0.147,"5"
11,12,8,0.1415,"5"
11,12,32,0.1385,"5"
12,1,0,1.051,"5"
12,1,1,1.024,"5"
12,1,4,1.008,"5"
12,1,8,1.0415,"5"
12,1,32,0.9305,"5"
12,2,0,1.4415,"5"
12,2,1,1.43,"5"
12,2,4,1.424,"5"
12,2,8,1.4135,"5"
12,2,32,1.396,"5"
12,3,0,1.3075,"5"
12,3,1,1.233,"5"
12,3,4,1.308,"5"
12,3,8,1.2265,"5"
12,3,32,1.1715,"5"
12,4,0,1.475,"5"
12,4,1,1.472,"5"
12,4,4,1.465,"5"
12,4,8,1.4565,"5"
12,4,32,1.4205,"5"
12,5,0,1.239,"5"
12,5,1,1.171,"5"
12,5,4,1.143,"5"
12,5,8,1.148,"5"
12,5,32,0.939,"5"
12,6,0,1.429,"5"
12,6,1,1.44,"5"
12,6,4,1.441,"5"
12,6,8,1.423,"5"
12,6,32,1.373,"5"
12,7,0,1.1795,"5"
12,7,1,1.152,"5"
12,7,4,1.147,"5"
12,7,8,1.095,"5"
12,7,32,1.077,"5"
12,8,0,1.355,"5"
12,8,1,1.323,"5"
12,8,4,1.309,"5"
12,8,8,1.31,"5"
12,8,32,1.218,"5"
12,9,0,1.318,"5"
12,9,1,1.324,"5"
12,9,4,1.311,"5"
12,9,8,1.2455,"5"
12,9,32,1.117,"5"
12,10,0,1.3605,"5"
12,10,1,1.345,"5"
12,10,4,1.31,"5"
12,10,8,1.306,"5"
12,10,32,1.181,"5"
12,11,0,1.4305,"5"
12,11,1,1.419,"5"
12,11,4,1.392,"5"
12,11,8,1.386,"5"
12,11,32,1.3175,"5"
12,12,0,1.3235,"5"
12,12,1,1.283,"5"
12,12,4,1.345,"5"
12,12,8,1.2125,"5"
12,12,32,1.069,"5"
13,1,0,1.5125,"5"
13,1,1,0.073,"5"
13,1,4,0.071,"5"
13,1,8,0.0705,"5"
13,1,32,0.071,"5"
13,2,0,1.6085,"5"
13,2,1,0.101,"5"
13,2,4,0.082,"5"
13,2,8,0.0855,"5"
13,2,32,0.0785,"5"
13,3,0,1.6685,"5"
13,3,1,0.144,"5"
13,3,4,0.094,"5"
13,3,8,0.098,"5"
13,3,32,0.087,"5"
13,4,0,1.639,"5"
13,4,1,0.099,"5"
13,4,4,0.073,"5"
13,4,8,0.0735,"5"
13,4,32,0.07,"5"
13,5,0,1.6015,"5"
13,5,1,0.087,"5"
13,5,4,0.071,"5"
13,5,8,0.073,"5"
13,5,32,0.0695,"5"
13,6,0,1.6255,"5"
13,6,1,0.1,"5"
13,6,4,0.074,"5"
13,6,8,0.0735,"5"
13,6,32,0.072,"5"
13,7,0,1.66,"5"
13,7,1,0.109,"5"
13,7,4,0.078,"5"
13,7,8,0.0805,"5"
13,7,32,0.0755,"5"
13,8,0,1.667,"5"
13,8,1,0.193,"5"
13,8,4,0.111,"5"
13,8,8,0.0995,"5"
13,8,32,0.0945,"5"
13,9,0,1.663,"5"
13,9,1,0.229,"5"
13,9,4,0.133,"5"
13,9,8,0.123,"5"
13,9,32,0.1115,"5"
13,10,0,1.66,"5"
13,10,1,0.279,"5"
13,10,4,0.15,"5"
13,10,8,0.1395,"5"
13,10,32,0.138,"5"
13,11,0,1.607,"5"
13,11,1,0.073,"5"
13,11,4,0.064,"5"
13,11,8,0.068,"5"
13,11,32,0.067,"5"
13,12,0,1.6575,"5"
13,12,1,0.204,"5"
13,12,4,0.136,"5"
13,12,8,0.1105,"5"
13,12,32,0.1155,"5"
14,1,0,1.559,"5"
14,1,1,0.523,"5"
14,1,4,0.315,"5"
14,1,8,0.3465,"5"
14,1,32,0.308,"5"
14,2,0,1.4935,"5"
14,2,1,0.381,"5"
14,2,4,0.245,"5"
14,2,8,0.2275,"5"
14,2,32,0.2335,"5"
14,3,0,1.498,"5"
14,3,1,0.365,"5"
14,3,4,0.231,"5"
14,3,8,0.219,"5"
14,3,32,0.207,"5"
14,4,0,1.405,"5"
14,4,1,0.2,"5"
14,4,4,0.134,"5"
14,4,8,0.13,"5"
14,4,32,0.1275,"5"
14,5,0,1.407,"5"
14,5,1,0.239,"5"
14,5,4,0.158,"5"
14,5,8,0.1575,"5"
14,5,32,0.1465,"5"
14,6,0,1.3985,"5"
14,6,1,0.224,"5"
14,6,4,0.138,"5"
14,6,8,0.1385,"5"
14,6,32,0.137,"5"
14,7,0,1.5085,"5"
14,7,1,0.418,"5"
14,7,4,0.222,"5"
14,7,8,0.231,"5"
14,7,32,0.2145,"5"
14,8,0,1.4035,"5"
14,8,1,0.241,"5"
14,8,4,0.146,"5"
14,8,8,0.1425,"5"
14,8,32,0.1345,"5"
14,9,0,1.511,"5"
14,9,1,0.499,"5"
14,9,4,0.276,"5"
14,9,8,0.26,"5"
14,9,32,0.2515,"5"
14,10,0,1.4005,"5"
14,10,1,0.317,"5"
14,10,4,0.177,"5"
14,10,8,0.162,"5"
14,10,32,0.156,"5"
14,11,0,1.471,"5"
14,11,1,0.287,"5"
14,11,4,0.176,"5"
14,11,8,0.19,"5"
14,11,32,0.174,"5"
14,12,0,1.4045,"5"
14,12,1,0.339,"5"
14,12,4,0.174,"5"
14,12,8,0.185,"5"
14,12,32,0.16,"5"
15,1,0,1.5415,"5"
15,1,1,0.13,"5"
15,1,4,0.087,"5"
15,1,8,0.09,"5"
15,1,32,0.0855,"5"
15,2,0,1.513,"5"
15,2,1,0.13,"5"
15,2,4,0.076,"5"
15,2,8,0.0795,"5"
15,2,32,0.078,"5"
15,3,0,1.5105,"5"
15,3,1,0.133,"5"
15,3,4,0.069,"5"
15,3,8,0.079,"5"
15,3,32,0.071,"5"
15,4,0,1.5295,"5"
15,4,1,0.078,"5"
15,4,4,0.062,"5"
15,4,8,0.066,"5"
15,4,32,0.063,"5"
15,5,0,1.5245,"5"
15,5,1,0.121,"5"
15,5,4,0.065,"5"
15,5,8,0.07,"5"
15,5,32,0.0665,"5"
15,6,0,1.4995,"5"
15,6,1,0.138,"5"
15,6,4,0.071,"5"
15,6,8,0.0725,"5"
15,6,32,0.069,"5"
15,7,0,1.5025,"5"
15,7,1,0.172,"5"
15,7,4,0.075,"5"
15,7,8,0.072,"5"
15,7,32,0.074,"5"
15,8,0,1.533,"5"
15,8,1,0.114,"5"
15,8,4,0.065,"5"
15,8,8,0.0665,"5"
15,8,32,0.0665,"5"
15,9,0,1.5055,"5"
15,9,1,0.144,"5"
15,9,4,0.064,"5"
15,9,8,0.067,"5"
15,9,32,0.0685,"5"
15,10,0,1.5095,"5"
15,10,1,0.14,"5"
15,10,4,0.067,"5"
15,10,8,0.0685,"5"
15,10,32,0.071,"5"
15,11,0,1.523,"5"
15,11,1,0.088,"5"
15,11,4,0.063,"5"
15,11,8,0.0645,"5"
15,11,32,0.0645,"5"
15,12,0,1.529,"5"
15,12,1,0.125,"5"
15,12,4,0.065,"5"
15,12,8,0.068,"5"
15,12,32,0.0675,"5"
16,1,0,1.5215,"5"
16,1,1,0.406,"5"
16,1,4,0.164,"5"
16,1,8,0.161,"5"
16,1,32,0.135,"5"
16,2,0,1.495,"5"
16,2,1,0.692,"5"
16,2,4,0.212,"5"
16,2,8,0.192,"5"
16,2,32,0.1905,"5"
16,3,0,1.5145,"5"
16,3,1,0.445,"5"
16,3,4,0.159,"5"
16,3,8,0.1445,"5"
16,3,32,0.146,"5"
16,4,0,1.4095,"5"
16,4,1,0.37,"5"
16,4,4,0.103,"5"
16,4,8,0.109,"5"
16,4,32,0.0985,"5"
16,5,0,1.4345,"5"
16,5,1,0.426,"5"
16,5,4,0.153,"5"
16,5,8,0.139,"5"
16,5,32,0.132,"5"
16,6,0,1.495,"5"
16,6,1,0.663,"5"
16,6,4,0.212,"5"
16,6,8,0.1795,"5"
16,6,32,0.175,"5"
16,7,0,1.4135,"5"
16,7,1,0.363,"5"
16,7,4,0.122,"5"
16,7,8,0.1095,"5"
16,7,32,0.115,"5"
16,8,0,1.492,"5"
16,8,1,0.597,"5"
16,8,4,0.189,"5"
16,8,8,0.182,"5"
16,8,32,0.1605,"5"
16,9,0,1.4055,"5"
16,9,1,0.424,"5"
16,9,4,0.144,"5"
16,9,8,0.1285,"5"
16,9,32,0.132,"5"
16,10,0,1.434,"5"
16,10,1,0.54,"5"
16,10,4,0.186,"5"
16,10,8,0.162,"5"
16,10,32,0.144,"5"
16,11,0,1.5055,"5"
16,11,1,0.526,"5"
16,11,4,0.208,"5"
16,11,8,0.166,"5"
16,11,32,0.1835,"5"
16,12,0,1.471,"5"
16,12,1,0.609,"5"
16,12,4,0.211,"5"
16,12,8,0.1945,"5"
16,12,32,0.1935,"5"
17,1,0,1.5315,"5"
17,1,1,0.067,"5"
17,1,4,0.065,"5"
17,1,8,0.0675,"5"
17,1,32,0.069,"5"
17,2,0,1.5445,"5"
17,2,1,0.076,"5"
17,2,4,0.062,"5"
17,2,8,0.0665,"5"
17,2,32,0.0665,"5"
17,3,0,1.602,"5"
17,3,1,0.154,"5"
17,3,4,0.073,"5"
17,3,8,0.0705,"5"
17,3,32,0.0705,"5"
17,4,0,1.5795,"5"
17,4,1,0.107,"5"
17,4,4,0.064,"5"
17,4,8,0.069,"5"
17,4,32,0.0665,"5"
17,5,0,1.522,"5"
17,5,1,0.064,"5"
17,5,4,0.06,"5"
17,5,8,0.0635,"5"
17,5,32,0.0655,"5"
17,6,0,1.554,"5"
17,6,1,0.11,"5"
17,6,4,0.063,"5"
17,6,8,0.0685,"5"
17,6,32,0.0655,"5"
17,7,0,1.5775,"5"
17,7,1,0.16,"5"
17,7,4,0.068,"5"
17,7,8,0.0615,"5"
17,7,32,0.0705,"5"
17,8,0,1.5385,"5"
17,8,1,0.075,"5"
17,8,4,0.073,"5"
17,8,8,0.0675,"5"
17,8,32,0.06,"5"
17,9,0,1.5455,"5"
17,9,1,0.09,"5"
17,9,4,0.061,"5"
17,9,8,0.0665,"5"
17,9,32,0.067,"5"
17,10,0,1.579,"5"
17,10,1,0.143,"5"
17,10,4,0.067,"5"
17,10,8,0.0695,"5"
17,10,32,0.069,"5"
17,11,0,1.576,"5"
17,11,1,0.105,"5"
17,11,4,0.061,"5"
17,11,8,0.064,"5"
17,11,32,0.066,"5"
17,12,0,1.58,"5"
17,12,1,0.163,"5"
17,12,4,0.072,"5"
17,12,8,0.067,"5"
17,12,32,0.068,"5"
18,1,0,1.548,"5"
18,1,1,1.536,"5"
18,1,4,1.536,"5"
18,1,8,0.2555,"5"
18,1,32,0.209,"5"
18,2,0,1.593,"5"
18,2,1,1.579,"5"
18,2,4,1.569,"5"
18,2,8,0.518,"5"
18,2,32,0.2225,"5"
18,3,0,1.602,"5"
18,3,1,1.62,"5"
18,3,4,1.562,"5"
18,3,8,0.5145,"5"
18,3,32,0.228,"5"
18,4,0,1.5485,"5"
18,4,1,1.536,"5"
18,4,4,1.533,"5"
18,4,8,0.3375,"5"
18,4,32,0.163,"5"
18,5,0,1.509,"5"
18,5,1,1.528,"5"
18,5,4,1.547,"5"
18,5,8,0.279,"5"
18,5,32,0.169,"5"
18,6,0,1.5365,"5"
18,6,1,1.541,"5"
18,6,4,1.519,"5"
18,6,8,0.3245,"5"
18,6,32,0.203,"5"
18,7,0,1.585,"5"
18,7,1,1.587,"5"
18,7,4,1.583,"5"
18,7,8,0.4655,"5"
18,7,32,0.219,"5"
18,8,0,1.591,"5"
18,8,1,1.609,"5"
18,8,4,1.585,"5"
18,8,8,0.365,"5"
18,8,32,0.3385,"5"
18,9,0,1.5315,"5"
18,9,1,1.548,"5"
18,9,4,1.51,"5"
18,9,8,0.635,"5"
18,9,32,0.524,"5"
18,10,0,1.5155,"5"
18,10,1,1.51,"5"
18,10,4,1.487,"5"
18,10,8,0.386,"5"
18,10,32,0.1875,"5"
18,11,0,1.576,"5"
18,11,1,1.573,"5"
18,11,4,1.557,"5"
18,11,8,0.394,"5"
18,11,32,0.223,"5"
18,12,0,1.5305,"5"
18,12,1,1.528,"5"
18,12,4,1.494,"5"
18,12,8,0.292,"5"
18,12,32,0.195,"5"
19,1,0,1.4775,"5"
19,1,1,0.717,"5"
19,1,4,0.098,"5"
19,1,8,0.0845,"5"
19,1,32,0.0855,"5"
19,2,0,1.512,"5"
19,2,1,0.778,"5"
19,2,4,0.16,"5"
19,2,8,0.137,"5"
19,2,32,0.124,"5"
19,3,0,1.484,"5"
19,3,1,0.706,"5"
19,3,4,0.104,"5"
19,3,8,0.095,"5"
19,3,32,0.092,"5"
19,4,0,1.524,"5"
19,4,1,0.847,"5"
19,4,4,0.157,"5"
19,4,8,0.1165,"5"
19,4,32,0.112,"5"
19,5,0,1.4815,"5"
19,5,1,0.576,"5"
19,5,4,0.133,"5"
19,5,8,0.0975,"5"
19,5,32,0.1035,"5"
19,6,0,1.481,"5"
19,6,1,0.752,"5"
19,6,4,0.13,"5"
19,6,8,0.1005,"5"
19,6,32,0.095,"5"
19,7,0,1.4615,"5"
19,7,1,0.715,"5"
19,7,4,0.112,"5"
19,7,8,0.0925,"5"
19,7,32,0.09,"5"
19,8,0,1.5315,"5"
19,8,1,0.964,"5"
